Cargando embedding inicial...
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, 11, 50)            2847350   
_________________________________________________________________
flatten_1 (Flatten)          (None, 550)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 300)               165300    
_________________________________________________________________
activation_1 (Activation)    (None, 300)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 17)                5117      
_________________________________________________________________
activation_2 (Activation)    (None, 17)                0         
=================================================================
Total params: 3,017,767.0
Trainable params: 3,017,767.0
Non-trainable params: 0.0
_________________________________________________________________
Cargando casos de entrenamiento...
Cargando casos de prueba...
Separo casos por oraciones
Entrenando...
Train on 382982 samples, validate on 82232 samples
Epoch 1/200
9s - loss: 0.1722 - acc: 0.9562 - val_loss: 0.1489 - val_acc: 0.9627
Epoch 2/200
9s - loss: 0.0429 - acc: 0.9868 - val_loss: 0.1900 - val_acc: 0.9615
Epoch 3/200
9s - loss: 0.0149 - acc: 0.9954 - val_loss: 0.2357 - val_acc: 0.9572
Epoch 4/200
9s - loss: 0.0071 - acc: 0.9979 - val_loss: 0.2626 - val_acc: 0.9554
Epoch 5/200
9s - loss: 0.0047 - acc: 0.9986 - val_loss: 0.2928 - val_acc: 0.9569
Calculando resultados por oraciones...
Progreso: |--------------------------------------------------| 0.0% Completado
Progreso: |███████████████████-------------------------------| 37.9% Completado
Progreso: |███████████████████-------------------------------| 38.0% Completado
Progreso: |███████████████████-------------------------------| 38.0% Completado
Progreso: |███████████████████-------------------------------| 38.0% Completado
Progreso: |███████████████████-------------------------------| 38.1% Completado
Progreso: |███████████████████-------------------------------| 38.1% Completado
Progreso: |███████████████████-------------------------------| 38.1% Completado
Progreso: |███████████████████-------------------------------| 38.2% Completado
Progreso: |███████████████████-------------------------------| 38.2% Completado
Progreso: |███████████████████-------------------------------| 38.3% Completado
Progreso: |███████████████████-------------------------------| 38.3% Completado
Progreso: |███████████████████-------------------------------| 38.3% Completado
Progreso: |███████████████████-------------------------------| 38.4% Completado
Progreso: |███████████████████-------------------------------| 38.4% Completado
Progreso: |███████████████████-------------------------------| 38.5% Completado
Progreso: |███████████████████-------------------------------| 38.5% Completado
Progreso: |███████████████████-------------------------------| 38.5% Completado
Progreso: |███████████████████-------------------------------| 38.6% Completado
Progreso: |███████████████████-------------------------------| 38.6% Completado
Progreso: |███████████████████-------------------------------| 38.6% Completado
Progreso: |███████████████████-------------------------------| 38.7% Completado
Progreso: |███████████████████-------------------------------| 38.7% Completado
Progreso: |███████████████████-------------------------------| 38.8% Completado
Progreso: |███████████████████-------------------------------| 38.8% Completado
Progreso: |███████████████████-------------------------------| 38.8% Completado
Progreso: |███████████████████-------------------------------| 38.9% Completado
Progreso: |███████████████████-------------------------------| 38.9% Completado
Progreso: |███████████████████-------------------------------| 39.0% Completado
Progreso: |███████████████████-------------------------------| 39.0% Completado
Progreso: |████████████████████------------------------------| 39.0% Completado
Progreso: |████████████████████------------------------------| 39.1% Completado
Progreso: |████████████████████------------------------------| 39.1% Completado
Progreso: |████████████████████------------------------------| 39.1% Completado
Progreso: |████████████████████------------------------------| 39.2% Completado
Progreso: |████████████████████------------------------------| 39.2% Completado
Progreso: |████████████████████------------------------------| 39.3% Completado
Progreso: |████████████████████------------------------------| 39.3% Completado
Progreso: |████████████████████------------------------------| 39.3% Completado
Progreso: |████████████████████------------------------------| 39.4% Completado
Progreso: |████████████████████------------------------------| 39.4% Completado
Progreso: |████████████████████------------------------------| 39.4% Completado
Progreso: |████████████████████------------------------------| 39.5% Completado
Progreso: |████████████████████------------------------------| 39.5% Completado
Progreso: |████████████████████------------------------------| 39.6% Completado
Progreso: |████████████████████------------------------------| 39.6% Completado
Progreso: |████████████████████------------------------------| 39.6% Completado
Progreso: |████████████████████------------------------------| 39.7% Completado
Progreso: |████████████████████------------------------------| 39.7% Completado
Progreso: |████████████████████------------------------------| 39.8% Completado
Progreso: |████████████████████------------------------------| 39.8% Completado
Progreso: |████████████████████------------------------------| 39.8% Completado
Progreso: |████████████████████------------------------------| 39.9% Completado
Progreso: |████████████████████------------------------------| 39.9% Completado
Progreso: |████████████████████------------------------------| 39.9% Completado
Progreso: |████████████████████------------------------------| 40.0% Completado
Progreso: |████████████████████------------------------------| 40.0% Completado
Progreso: |████████████████████------------------------------| 40.1% Completado
Progreso: |████████████████████------------------------------| 40.1% Completado
Progreso: |████████████████████------------------------------| 40.1% Completado
Progreso: |████████████████████------------------------------| 40.2% Completado
Progreso: |████████████████████------------------------------| 40.2% Completado
Progreso: |████████████████████------------------------------| 40.3% Completado
Progreso: |████████████████████------------------------------| 40.3% Completado
Progreso: |████████████████████------------------------------| 40.3% Completado
Progreso: |████████████████████------------------------------| 40.4% Completado
Progreso: |████████████████████------------------------------| 40.4% Completado
Progreso: |████████████████████------------------------------| 40.4% Completado
Progreso: |████████████████████------------------------------| 40.5% Completado
Progreso: |████████████████████------------------------------| 40.5% Completado
Progreso: |████████████████████------------------------------| 40.6% Completado
Progreso: |████████████████████------------------------------| 40.6% Completado
Progreso: |████████████████████------------------------------| 40.6% Completado
Progreso: |████████████████████------------------------------| 40.7% Completado
Progreso: |████████████████████------------------------------| 40.7% Completado
Progreso: |████████████████████------------------------------| 40.7% Completado
Progreso: |████████████████████------------------------------| 40.8% Completado
Progreso: |████████████████████------------------------------| 40.8% Completado
Progreso: |████████████████████------------------------------| 40.9% Completado
Progreso: |████████████████████------------------------------| 40.9% Completado
Progreso: |████████████████████------------------------------| 40.9% Completado
Progreso: |████████████████████------------------------------| 41.0% Completado
Progreso: |█████████████████████-----------------------------| 41.0% Completado
Progreso: |█████████████████████-----------------------------| 41.1% Completado
Progreso: |█████████████████████-----------------------------| 41.1% Completado
Progreso: |█████████████████████-----------------------------| 41.1% Completado
Progreso: |█████████████████████-----------------------------| 41.2% Completado
Progreso: |█████████████████████-----------------------------| 41.2% Completado
Progreso: |█████████████████████-----------------------------| 41.2% Completado
Progreso: |█████████████████████-----------------------------| 41.3% Completado
Progreso: |█████████████████████-----------------------------| 41.3% Completado
Progreso: |█████████████████████-----------------------------| 41.4% Completado
Progreso: |█████████████████████-----------------------------| 41.4% Completado
Progreso: |█████████████████████-----------------------------| 41.4% Completado
Progreso: |█████████████████████-----------------------------| 41.5% Completado
Progreso: |█████████████████████-----------------------------| 41.5% Completado
Progreso: |█████████████████████-----------------------------| 41.6% Completado
Progreso: |█████████████████████-----------------------------| 41.6% Completado
Progreso: |█████████████████████-----------------------------| 41.6% Completado
Progreso: |█████████████████████-----------------------------| 41.7% Completado
Progreso: |█████████████████████-----------------------------| 41.7% Completado
Progreso: |█████████████████████-----------------------------| 41.7% Completado
Progreso: |█████████████████████-----------------------------| 41.8% Completado
Progreso: |█████████████████████-----------------------------| 41.8% Completado
Progreso: |█████████████████████-----------------------------| 41.9% Completado
Progreso: |█████████████████████-----------------------------| 41.9% Completado
Progreso: |█████████████████████-----------------------------| 41.9% Completado
Progreso: |█████████████████████-----------------------------| 42.0% Completado
Progreso: |█████████████████████-----------------------------| 42.0% Completado
Progreso: |█████████████████████-----------------------------| 42.0% Completado
Progreso: |█████████████████████-----------------------------| 42.1% Completado
Progreso: |█████████████████████-----------------------------| 42.1% Completado
Progreso: |█████████████████████-----------------------------| 42.2% Completado
Progreso: |█████████████████████-----------------------------| 42.2% Completado
Progreso: |█████████████████████-----------------------------| 42.2% Completado
Progreso: |█████████████████████-----------------------------| 42.3% Completado
Progreso: |█████████████████████-----------------------------| 42.3% Completado
Progreso: |█████████████████████-----------------------------| 42.4% Completado
Progreso: |█████████████████████-----------------------------| 42.4% Completado
Progreso: |█████████████████████-----------------------------| 42.4% Completado
Progreso: |█████████████████████-----------------------------| 42.5% Completado
Progreso: |█████████████████████-----------------------------| 42.5% Completado
Progreso: |█████████████████████-----------------------------| 42.5% Completado
Progreso: |█████████████████████-----------------------------| 42.6% Completado
Progreso: |█████████████████████-----------------------------| 42.6% Completado
Progreso: |█████████████████████-----------------------------| 42.7% Completado
Progreso: |█████████████████████-----------------------------| 42.7% Completado
Progreso: |█████████████████████-----------------------------| 42.7% Completado
Progreso: |█████████████████████-----------------------------| 42.8% Completado
Progreso: |█████████████████████-----------------------------| 42.8% Completado
Progreso: |█████████████████████-----------------------------| 42.9% Completado
Progreso: |█████████████████████-----------------------------| 42.9% Completado
Progreso: |█████████████████████-----------------------------| 42.9% Completado
Progreso: |█████████████████████-----------------------------| 43.0% Completado
Progreso: |██████████████████████----------------------------| 43.0% Completado
Progreso: |██████████████████████----------------------------| 43.0% Completado
Progreso: |██████████████████████----------------------------| 43.1% Completado
Progreso: |██████████████████████----------------------------| 43.1% Completado
Progreso: |██████████████████████----------------------------| 43.2% Completado
Progreso: |██████████████████████----------------------------| 43.2% Completado
Progreso: |██████████████████████----------------------------| 43.2% Completado
Progreso: |██████████████████████----------------------------| 43.3% Completado
Progreso: |██████████████████████----------------------------| 43.3% Completado
Progreso: |██████████████████████----------------------------| 43.3% Completado
Progreso: |██████████████████████----------------------------| 43.4% Completado
Progreso: |██████████████████████----------------------------| 43.4% Completado
Progreso: |██████████████████████----------------------------| 43.5% Completado
Progreso: |██████████████████████----------------------------| 43.5% Completado
Progreso: |██████████████████████----------------------------| 43.5% Completado
Progreso: |██████████████████████----------------------------| 43.6% Completado
Progreso: |██████████████████████----------------------------| 43.6% Completado
Progreso: |██████████████████████----------------------------| 43.7% Completado
Progreso: |██████████████████████----------------------------| 43.7% Completado
Progreso: |██████████████████████----------------------------| 43.7% Completado
Progreso: |██████████████████████----------------------------| 43.8% Completado
Progreso: |██████████████████████----------------------------| 43.8% Completado
Progreso: |██████████████████████----------------------------| 43.8% Completado
Progreso: |██████████████████████----------------------------| 43.9% Completado
Progreso: |██████████████████████----------------------------| 43.9% Completado
Progreso: |██████████████████████----------------------------| 44.0% Completado
Progreso: |██████████████████████----------------------------| 44.0% Completado
Progreso: |██████████████████████----------------------------| 44.0% Completado
Progreso: |██████████████████████----------------------------| 44.1% Completado
Progreso: |██████████████████████----------------------------| 44.1% Completado
Progreso: |██████████████████████----------------------------| 44.2% Completado
Progreso: |██████████████████████----------------------------| 44.2% Completado
Progreso: |██████████████████████----------------------------| 44.2% Completado
Progreso: |██████████████████████----------------------------| 44.3% Completado
Progreso: |██████████████████████----------------------------| 44.3% Completado
Progreso: |██████████████████████----------------------------| 44.3% Completado
Progreso: |██████████████████████----------------------------| 44.4% Completado
Progreso: |██████████████████████----------------------------| 44.4% Completado
Progreso: |██████████████████████----------------------------| 44.5% Completado
Progreso: |██████████████████████----------------------------| 44.5% Completado
Progreso: |██████████████████████----------------------------| 44.5% Completado
Progreso: |██████████████████████----------------------------| 44.6% Completado
Progreso: |██████████████████████----------------------------| 44.6% Completado
Progreso: |██████████████████████----------------------------| 44.6% Completado
Progreso: |██████████████████████----------------------------| 44.7% Completado
Progreso: |██████████████████████----------------------------| 44.7% Completado
Progreso: |██████████████████████----------------------------| 44.8% Completado
Progreso: |██████████████████████----------------------------| 44.8% Completado
Progreso: |██████████████████████----------------------------| 44.8% Completado
Progreso: |██████████████████████----------------------------| 44.9% Completado
Progreso: |██████████████████████----------------------------| 44.9% Completado
Progreso: |██████████████████████----------------------------| 45.0% Completado
Progreso: |██████████████████████----------------------------| 45.0% Completado
Progreso: |███████████████████████---------------------------| 45.0% Completado
Progreso: |███████████████████████---------------------------| 45.1% Completado
Progreso: |███████████████████████---------------------------| 45.1% Completado
Progreso: |███████████████████████---------------------------| 45.1% Completado
Progreso: |███████████████████████---------------------------| 45.2% Completado
Progreso: |███████████████████████---------------------------| 45.2% Completado
Progreso: |███████████████████████---------------------------| 45.3% Completado
Progreso: |███████████████████████---------------------------| 45.3% Completado
Progreso: |███████████████████████---------------------------| 45.3% Completado
Progreso: |███████████████████████---------------------------| 45.4% Completado
Progreso: |███████████████████████---------------------------| 45.4% Completado
Progreso: |███████████████████████---------------------------| 45.5% Completado
Progreso: |███████████████████████---------------------------| 45.5% Completado
Progreso: |███████████████████████---------------------------| 45.5% Completado
Progreso: |███████████████████████---------------------------| 45.6% Completado
Progreso: |███████████████████████---------------------------| 45.6% Completado
Progreso: |███████████████████████---------------------------| 45.6% Completado
Progreso: |███████████████████████---------------------------| 45.7% Completado
Progreso: |███████████████████████---------------------------| 45.7% Completado
Progreso: |███████████████████████---------------------------| 45.8% Completado
Progreso: |███████████████████████---------------------------| 45.8% Completado
Progreso: |███████████████████████---------------------------| 45.8% Completado
Progreso: |███████████████████████---------------------------| 45.9% Completado
Progreso: |███████████████████████---------------------------| 45.9% Completado
Progreso: |███████████████████████---------------------------| 45.9% Completado
Progreso: |███████████████████████---------------------------| 46.0% Completado
Progreso: |███████████████████████---------------------------| 46.0% Completado
Progreso: |███████████████████████---------------------------| 46.1% Completado
Progreso: |███████████████████████---------------------------| 46.1% Completado
Progreso: |███████████████████████---------------------------| 46.1% Completado
Progreso: |███████████████████████---------------------------| 46.2% Completado
Progreso: |███████████████████████---------------------------| 46.2% Completado
Progreso: |███████████████████████---------------------------| 46.3% Completado
Progreso: |███████████████████████---------------------------| 46.3% Completado
Progreso: |███████████████████████---------------------------| 46.3% Completado
Progreso: |███████████████████████---------------------------| 46.4% Completado
Progreso: |███████████████████████---------------------------| 46.4% Completado
Progreso: |███████████████████████---------------------------| 46.4% Completado
Progreso: |███████████████████████---------------------------| 46.5% Completado
Progreso: |███████████████████████---------------------------| 46.5% Completado
Progreso: |███████████████████████---------------------------| 46.6% Completado
Progreso: |███████████████████████---------------------------| 46.6% Completado
Progreso: |███████████████████████---------------------------| 46.6% Completado
Progreso: |███████████████████████---------------------------| 46.7% Completado
Progreso: |███████████████████████---------------------------| 46.7% Completado
Progreso: |███████████████████████---------------------------| 46.8% Completado
Progreso: |███████████████████████---------------------------| 46.8% Completado
Progreso: |███████████████████████---------------------------| 46.8% Completado
Progreso: |███████████████████████---------------------------| 46.9% Completado
Progreso: |███████████████████████---------------------------| 46.9% Completado
Progreso: |███████████████████████---------------------------| 46.9% Completado
Progreso: |███████████████████████---------------------------| 47.0% Completado
Progreso: |████████████████████████--------------------------| 47.0% Completado
Progreso: |████████████████████████--------------------------| 47.1% Completado
Progreso: |████████████████████████--------------------------| 47.1% Completado
Progreso: |████████████████████████--------------------------| 47.1% Completado
Progreso: |████████████████████████--------------------------| 47.2% Completado
Progreso: |████████████████████████--------------------------| 47.2% Completado
Progreso: |████████████████████████--------------------------| 47.2% Completado
Progreso: |████████████████████████--------------------------| 47.3% Completado
Progreso: |████████████████████████--------------------------| 47.3% Completado
Progreso: |████████████████████████--------------------------| 47.4% Completado
Progreso: |████████████████████████--------------------------| 47.4% Completado
Progreso: |████████████████████████--------------------------| 47.4% Completado
Progreso: |████████████████████████--------------------------| 47.5% Completado
Progreso: |████████████████████████--------------------------| 47.5% Completado
Progreso: |████████████████████████--------------------------| 47.6% Completado
Progreso: |████████████████████████--------------------------| 47.6% Completado
Progreso: |████████████████████████--------------------------| 47.6% Completado
Progreso: |████████████████████████--------------------------| 47.7% Completado
Progreso: |████████████████████████--------------------------| 47.7% Completado
Progreso: |████████████████████████--------------------------| 47.7% Completado
Progreso: |████████████████████████--------------------------| 47.8% Completado
Progreso: |████████████████████████--------------------------| 47.8% Completado
Progreso: |████████████████████████--------------------------| 47.9% Completado
Progreso: |████████████████████████--------------------------| 47.9% Completado
Progreso: |████████████████████████--------------------------| 47.9% Completado
Progreso: |████████████████████████--------------------------| 48.0% Completado
Progreso: |████████████████████████--------------------------| 48.0% Completado
Progreso: |████████████████████████--------------------------| 48.1% Completado
Progreso: |████████████████████████--------------------------| 48.1% Completado
Progreso: |████████████████████████--------------------------| 48.1% Completado
Progreso: |████████████████████████--------------------------| 48.2% Completado
Progreso: |████████████████████████--------------------------| 48.2% Completado
Progreso: |████████████████████████--------------------------| 48.2% Completado
Progreso: |████████████████████████--------------------------| 48.3% Completado
Progreso: |████████████████████████--------------------------| 48.3% Completado
Progreso: |████████████████████████--------------------------| 48.4% Completado
Progreso: |████████████████████████--------------------------| 48.4% Completado
Progreso: |████████████████████████--------------------------| 48.4% Completado
Progreso: |████████████████████████--------------------------| 48.5% Completado
Progreso: |████████████████████████--------------------------| 48.5% Completado
Progreso: |████████████████████████--------------------------| 48.5% Completado
Progreso: |████████████████████████--------------------------| 48.6% Completado
Progreso: |████████████████████████--------------------------| 48.6% Completado
Progreso: |████████████████████████--------------------------| 48.7% Completado
Progreso: |████████████████████████--------------------------| 48.7% Completado
Progreso: |████████████████████████--------------------------| 48.7% Completado
Progreso: |████████████████████████--------------------------| 48.8% Completado
Progreso: |████████████████████████--------------------------| 48.8% Completado
Progreso: |████████████████████████--------------------------| 48.9% Completado
Progreso: |████████████████████████--------------------------| 48.9% Completado
Progreso: |████████████████████████--------------------------| 48.9% Completado
Progreso: |████████████████████████--------------------------| 49.0% Completado
Progreso: |█████████████████████████-------------------------| 49.0% Completado
Progreso: |█████████████████████████-------------------------| 49.0% Completado
Progreso: |█████████████████████████-------------------------| 49.1% Completado
Progreso: |█████████████████████████-------------------------| 49.1% Completado
Progreso: |█████████████████████████-------------------------| 49.2% Completado
Progreso: |█████████████████████████-------------------------| 49.2% Completado
Progreso: |█████████████████████████-------------------------| 49.2% Completado
Progreso: |█████████████████████████-------------------------| 49.3% Completado
Progreso: |█████████████████████████-------------------------| 49.3% Completado
Progreso: |█████████████████████████-------------------------| 49.4% Completado
Progreso: |█████████████████████████-------------------------| 49.4% Completado
Progreso: |█████████████████████████-------------------------| 49.4% Completado
Progreso: |█████████████████████████-------------------------| 49.5% Completado
Progreso: |█████████████████████████-------------------------| 49.5% Completado
Progreso: |█████████████████████████-------------------------| 49.5% Completado
Progreso: |█████████████████████████-------------------------| 49.6% Completado
Progreso: |█████████████████████████-------------------------| 49.6% Completado
Progreso: |█████████████████████████-------------------------| 49.7% Completado
Progreso: |█████████████████████████-------------------------| 49.7% Completado
Progreso: |█████████████████████████-------------------------| 49.7% Completado
Progreso: |█████████████████████████-------------------------| 49.8% Completado
Progreso: |█████████████████████████-------------------------| 49.8% Completado
Progreso: |█████████████████████████-------------------------| 49.8% Completado
Progreso: |█████████████████████████-------------------------| 49.9% Completado
Progreso: |█████████████████████████-------------------------| 49.9% Completado
Progreso: |█████████████████████████-------------------------| 50.0% Completado
Progreso: |█████████████████████████-------------------------| 50.0% Completado
Progreso: |█████████████████████████-------------------------| 50.0% Completado
Progreso: |█████████████████████████-------------------------| 50.1% Completado
Progreso: |█████████████████████████-------------------------| 50.1% Completado
Progreso: |█████████████████████████-------------------------| 50.2% Completado
Progreso: |█████████████████████████-------------------------| 50.2% Completado
Progreso: |█████████████████████████-------------------------| 50.2% Completado
Progreso: |█████████████████████████-------------------------| 50.3% Completado
Progreso: |█████████████████████████-------------------------| 50.3% Completado
Progreso: |█████████████████████████-------------------------| 50.3% Completado
Progreso: |█████████████████████████-------------------------| 50.4% Completado
Progreso: |█████████████████████████-------------------------| 50.4% Completado
Progreso: |█████████████████████████-------------------------| 50.5% Completado
Progreso: |█████████████████████████-------------------------| 50.5% Completado
Progreso: |█████████████████████████-------------------------| 50.5% Completado
Progreso: |█████████████████████████-------------------------| 50.6% Completado
Progreso: |█████████████████████████-------------------------| 50.6% Completado
Progreso: |█████████████████████████-------------------------| 50.6% Completado
Progreso: |█████████████████████████-------------------------| 50.7% Completado
Progreso: |█████████████████████████-------------------------| 50.7% Completado
Progreso: |█████████████████████████-------------------------| 50.8% Completado
Progreso: |█████████████████████████-------------------------| 50.8% Completado
Progreso: |█████████████████████████-------------------------| 50.8% Completado
Progreso: |█████████████████████████-------------------------| 50.9% Completado
Progreso: |█████████████████████████-------------------------| 50.9% Completado
Progreso: |█████████████████████████-------------------------| 51.0% Completado
Progreso: |█████████████████████████-------------------------| 51.0% Completado
Progreso: |██████████████████████████------------------------| 51.0% Completado
Progreso: |██████████████████████████------------------------| 51.1% Completado
Progreso: |██████████████████████████------------------------| 51.1% Completado
Progreso: |██████████████████████████------------------------| 51.1% Completado
Progreso: |██████████████████████████------------------------| 51.2% Completado
Progreso: |██████████████████████████------------------------| 51.2% Completado
Progreso: |██████████████████████████------------------------| 51.3% Completado
Progreso: |██████████████████████████------------------------| 51.3% Completado
Progreso: |██████████████████████████------------------------| 51.3% Completado
Progreso: |██████████████████████████------------------------| 51.4% Completado
Progreso: |██████████████████████████------------------------| 51.4% Completado
Progreso: |██████████████████████████------------------------| 51.5% Completado
Progreso: |██████████████████████████------------------------| 51.5% Completado
Progreso: |██████████████████████████------------------------| 51.5% Completado
Progreso: |██████████████████████████------------------------| 51.6% Completado
Progreso: |██████████████████████████------------------------| 51.6% Completado
Progreso: |██████████████████████████------------------------| 51.6% Completado
Progreso: |██████████████████████████------------------------| 51.7% Completado
